ds,y,holiday_flg,year,month,quarter,w_monday,w_tuesday,w_wednesday,w_thursday,w_friday,w_saturday,w_sunday,avg_temperature,high_temperature,low_temperature,precipitation,hours_sunlight,solar_radiation,avg_wind_speed,avg_vapor_pressure,avg_local_pressure,avg_humidity,avg_sea_pressure,cloud_cover
2016/4/19,33,0,2016,4,19,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,15.3,21.6,10.6,0,10.6,25.58,2.8,10.1,1021.3,60,1023.1,1.5
2016/4/20,43,0,2016,4,20,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,16.6,22.8,9.7,0,9.5,24.34,2,10.2,1019.2,55,1021,5.5
2016/4/21,23,0,2016,4,21,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,17.8,21.3,14.5,58,0,2.61,3.1,18.1,1005.6,88,1007.4,10
2016/4/22,32,0,2016,4,22,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,18.7,22.7,16.4,0.05263157894736842,8.5,23.11,2.6,17.1,1008.7,80,1010.4,7.5
2016/4/23,32,0,2016,4,23,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,16.9,21.3,15.3,2.5,1.1,6.39,1.8,16.1,1010.6,84,1012.4,10
2016/4/24,20,0,2016,4,24,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,16.8,20.7,14.1,0,3.3,13.38,2.2,15.7,1011.8,82,1013.6,10
2016/4/25,43,0,2016,4,25,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,18,23.6,12.7,0,2.4,13.32,1.6,14.8,1013.9,72,1015.7,10
2016/4/26,43,0,2016,4,26,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,20.4,26.3,16.7,0.5,6.9,21.02,2.2,17.6,1012.4,75,1014.1,9
2016/4/27,20,0,2016,4,27,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,18.5,21,17.2,31.5,0.1,4.56,1.9,20,1002.6,94,1004.3,10
2016/4/28,48,0,2016,4,28,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,15,17.7,13.3,9,0,2.81,6.6,15.8,1002.8,92,1004.6,9.5
2016/4/29,55,1,2016,4,29,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,15.1,19.3,11.6,0,12,27.08,2.8,11.8,1011.5,70,1013.3,4
2016/4/30,26,0,2016,4,30,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,18.2,24.5,11.5,0,12.4,27.3,2.4,11.7,1013.5,57,1015.3,0
2016/5/2,46,0,2016,5,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,21.5,27.1,16.5,0,9,21.47,2.3,15.8,1014.5,63,1016.3,8
2016/5/3,16,1,2016,5,3,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,18.6,21.8,15.7,32.5,0.8,3.92,5.2,14,1003.8,66,1005.5,8
2016/5/4,25,1,2016,5,4,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,21.4,27,15.8,0,12.6,28.33,5.4,9,1008.6,38,1010.3,0
2016/5/5,21,1,2016,5,5,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,21.7,27.1,17.9,0,8.5,21.8,2.4,10.7,1014.6,42,1016.4,7.5
2016/5/6,41,0,2016,5,6,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,19.2,21.7,15.7,10,0,5.23,3.7,17.8,1008.1,80,1009.8,10
2016/5/7,13,0,2016,5,7,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,19.8,23.1,16.7,0,7.4,18.52,2.5,19.1,1010.7,83,1012.4,7.8
2016/5/8,30,0,2016,5,8,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,20.8,27.1,15.7,1.5,5,17.48,2,13.9,1013.9,60,1015.7,10
2016/5/9,27,0,2016,5,9,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,19,20.8,17.5,12,0,5.15,1.5,21.3,1008.1,97,1009.9,10
2016/5/10,23,0,2016,5,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,19.4,24,15.6,22,0,4.12,2.7,21.7,1001.8,96,1003.6,10
2016/5/11,31,0,2016,5,11,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,15.5,19.1,12.7,6.5,3.7,10.17,4,15.4,1007.6,88,1009.4,7.3
2016/5/12,35,0,2016,5,12,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,18.1,24.2,10.8,0,13.3,29.95,2.2,12.9,1013.1,63,1014.9,0
2016/5/13,62,0,2016,5,13,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,20,24.4,16.9,0,9.9,23,2.7,16.6,1017.7,72,1019.5,7.5
2016/5/14,23,0,2016,5,14,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,19.7,24.2,16.2,0,11.9,27.23,2.6,17.4,1019.6,76,1021.4,6.5
2016/5/15,11,0,2016,5,15,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,24.2,30.3,18.8,0,4.7,17,3.3,21.3,1012.4,72,1014.2,9.3
2016/5/16,30,0,2016,5,16,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,17,25,12,59.5,0.3,2.63,3.7,17.2,1008.7,87,1010.5,10
2016/5/17,47,0,2016,5,17,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,17.8,24.8,10.4,0,13.3,30.95,2.3,12,1013.9,62,1015.7,2
2016/5/18,43,0,2016,5,18,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,19.3,25.1,12.4,0,12.7,28.71,2.2,14.1,1015.4,63,1017.1,6.8
2016/5/19,30,0,2016,5,19,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,22,26.9,15.8,0,10.2,23.16,2.2,14.4,1015.6,55,1017.3,9.8
2016/5/20,42,0,2016,5,20,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,23.9,30,17.7,0,12.6,28.33,2.3,14.1,1014.4,48,1016.1,5.8
2016/5/21,41,0,2016,5,21,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,21.8,26.3,18.8,0,9.9,23.87,2.5,18.2,1014.8,70,1016.6,10
2016/5/22,31,0,2016,5,22,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,21.3,26.3,17,0,12.2,26.52,2.2,18.8,1013.9,75,1015.6,8
2016/5/23,40,0,2016,5,23,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,23.8,29.1,18.5,0,12.9,28.47,2.4,16.2,1012.1,57,1013.8,5
2016/5/24,30,0,2016,5,24,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,24.2,29.6,20.5,15,2,13.96,3.4,18.1,1007.2,61,1008.9,8.3
2016/5/25,40,0,2016,5,25,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,22.1,27.7,19.6,1.5,3.8,15.53,2.1,23.2,1008,88,1009.7,6.5
2016/5/26,50,0,2016,5,26,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,23.6,27.4,21.1,0,6.8,20.96,2.5,18.8,1008,66,1009.7,9.3
2016/5/27,46,0,2016,5,27,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,23.2,26.4,20.9,0,5.1,19.73,2.5,18.7,1009.1,66,1010.8,9.3
2016/5/28,28,0,2016,5,28,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,20.2,22.9,16.1,8,0,8.57,1.6,20.1,1006.3,85,1008,10
2016/5/29,23,0,2016,5,29,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,20.4,21,19.6,23,0,3.59,1.6,22.8,1002.5,95,1004.2,10
2016/5/30,43,0,2016,5,30,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,22.1,26.5,17.9,0,13.1,29.64,2.4,20.2,1004.2,77,1005.9,2.5
2016/5/31,35,0,2016,5,31,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,23.8,30.6,16.5,0,11.4,26.14,2.2,15.7,1005.6,55,1007.3,6.8
2016/6/1,48,0,2016,6,1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,21.8,25.7,18.6,0,4.3,12.42,3.5,17.1,1004.3,66,1006.1,5.5
2016/6/2,51,0,2016,6,2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,20.4,24.9,15.9,0,13.5,30.16,4.3,15.5,1008.1,65,1009.9,2
2016/6/3,50,0,2016,6,3,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,21.9,27.9,16.5,0,11.2,27.93,2.3,15.8,1009.8,61,1011.5,9
2016/6/4,25,0,2016,6,4,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,19.9,22.9,17.9,22.5,0,5.69,2,18.5,1006.7,81,1008.5,10
2016/6/5,37,0,2016,6,5,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,20.1,22.8,18.2,3,0,7.58,1.7,20.6,1006.3,88,1008,10
2016/6/6,33,0,2016,6,6,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,22.3,25.6,18.9,1.5,1.1,13.83,1.6,22.4,1009.8,84,1011.5,9.5
2016/6/7,48,0,2016,6,7,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,23.4,27.1,20.8,0,4.7,18.46,2,23.3,1008.5,81,1010.2,8.8
2016/6/8,30,0,2016,6,8,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,23.4,26.9,21.4,0,6,20.42,2.3,22.8,1008.3,79,1010,10
2016/6/9,40,0,2016,6,9,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,23.4,28.4,21,1,8.7,22.94,2.5,23,1009.1,81,1010.8,7.3
2016/6/10,35,0,2016,6,10,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,24.3,28.7,21,0,12.2,27.59,2.5,23.7,1010.7,79,1012.4,3.8
2016/6/11,31,0,2016,6,11,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,26.5,30.8,23.1,0.02631578947368421,5.7,21.26,2.2,24.6,1009.7,72,1011.4,10
2016/6/12,32,0,2016,6,12,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,23.9,26.3,21.7,12,0,5.52,2.2,25.4,1003.7,86,1005.4,10
2016/6/13,25,0,2016,6,13,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,23.4,27.4,21.7,0.5,8.1,21.73,3.7,25.2,999.9,88,1001.6,6
2016/6/14,40,0,2016,6,14,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,24,27.7,21.9,0,9.1,26.06,3.3,23.8,1002.5,80,1004.2,7.3
2016/6/15,33,0,2016,6,15,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,25.3,29,21.6,0,8.7,22.16,2.4,24.8,1002.5,77,1004.2,8.3
2016/6/16,28,0,2016,6,16,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,24.5,27.4,21.7,11,0,3.55,2.6,24.5,999.3,80,1001,10
2016/6/17,50,0,2016,6,17,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,24.1,28.5,21.2,0.027777777777777776,8,24.07,2.6,21,1007.6,71,1009.3,9.3
2016/6/18,35,0,2016,6,18,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,25,29.4,20.4,0,11.2,27.22,2.5,22.8,1011.8,73,1013.6,8
2016/6/19,36,0,2016,6,19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,26.1,32,22.6,76,3,14.27,2.3,28.5,1008.2,85,1009.9,9.8
2016/6/20,22,0,2016,6,20,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,25.6,28.3,23.2,49.5,0,6.06,2.6,29.3,1006.2,89,1007.9,10
2016/6/21,43,0,2016,6,21,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,25.4,29.5,22.6,5.5,5.3,17.27,2.5,27.8,1005.8,86,1007.5,9.8
2016/6/22,18,0,2016,6,22,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,24,26.6,22.5,129.5,0,2.95,2.3,28.7,1004.1,96,1005.8,10
2016/6/23,35,0,2016,6,23,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,24,28.2,22.7,9.5,1.4,12.63,2.5,27.4,1004.5,92,1006.2,10
2016/6/24,53,0,2016,6,24,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,27.4,30.8,22.6,1.5,0.5,10.61,4.4,28.8,1000.4,80,1002.1,10
2016/6/25,45,0,2016,6,25,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,23,26.3,20.5,0.5,0,4.81,2.9,19.8,1005,70,1006.7,10
2016/6/26,38,0,2016,6,26,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,24.4,28.7,20.3,0,11.2,27.72,3.1,19.6,1008.8,65,1010.5,3
2016/6/27,33,0,2016,6,27,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,20.8,25.2,17.4,16,1.4,7.03,2.2,20.6,1009.2,85,1011,9.3
2016/6/28,33,0,2016,6,28,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,21,23.4,18.7,11,0,5.78,1.2,23.5,1009.3,95,1011,10
2016/6/29,16,0,2016,6,29,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,23.3,26.2,21.3,44,0.1,5.41,1.7,27.8,1010,97,1011.7,10
2016/6/30,60,0,2016,6,30,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,25,28.2,22.6,0,2.3,12.46,1.7,28.1,1011,89,1012.7,8
2016/7/1,32,0,2016,7,1,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,27.8,33.3,23.5,0.5,7.5,20.1,3.5,27.2,1009.9,73,1011.6,8.8
2016/7/2,1,0,2016,7,2,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,30.3,33.8,28.3,0.5,5.4,20.33,4.7,29,1007.7,67,1009.4,10
2016/7/3,26,0,2016,7,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,30,33.6,28.3,1.5,4.7,16.22,3.2,30,1008.9,71,1010.6,8.8
2016/7/4,34,0,2016,7,4,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,30.7,35.4,27.7,0,7,20.62,3.2,30.1,1010.6,69,1012.3,8.8
2016/7/5,39,0,2016,7,5,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,30.4,35.3,26.5,0,10.6,23.96,2.6,29.3,1013.2,68,1014.9,9.5
2016/7/6,33,0,2016,7,6,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,29.8,34.4,26.5,0,11.7,27.83,2.8,28.8,1014.5,69,1016.2,3.8
2016/7/7,38,0,2016,7,7,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,28.1,32.2,25.5,0,7.7,22.04,2.5,30.8,1013.1,81,1014.8,6.5
2016/7/8,44,0,2016,7,8,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,24.9,27.6,22.9,41.5,0,5.2,2.4,28.6,1007.9,91,1009.6,10
2016/7/9,32,0,2016,7,9,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,26.2,30,23.6,0.5,4.9,19.84,2.2,30,1004.4,89,1006.1,9.8
2016/7/10,35,0,2016,7,10,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,27.1,30.5,25.3,6.5,2.9,15.29,1.9,31.9,1003.2,89,1004.9,10
2016/7/11,43,0,2016,7,11,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,27.2,29.7,25.6,13.5,0.3,8.87,2.1,32.6,1004.1,90,1005.8,10
2016/7/12,20,0,2016,7,12,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,28.3,33.4,25.6,15,3,14.86,2.7,32.1,1003,85,1004.7,9.8
2016/7/13,26,0,2016,7,13,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,27.2,29.9,24.8,93.5,0.1,5.79,1.9,32.1,1000.3,89,1002,10
2016/7/14,44,0,2016,7,14,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,28,32.3,25.3,0,9.5,26.22,3.6,29.3,999.7,79,1001.4,7.5
2016/7/15,33,0,2016,7,15,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,26.1,30,24.2,0,10.6,27.49,4.7,24.9,1002.6,74,1004.3,6.3
2016/7/16,30,0,2016,7,16,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,28.2,34.3,23.9,6,5.9,20.49,3.1,28.7,1001.7,75,1003.4,8.8
2016/7/17,35,0,2016,7,17,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,27.2,30.8,25.2,0.5,6.3,21.2,3.1,27.5,1006.3,77,1008,8.8
2016/7/18,51,1,2016,7,18,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,27.1,31.4,23.9,0,8.1,23.18,2.5,27.5,1008.4,77,1010.1,9.3
2016/7/19,34,0,2016,7,19,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,27.4,31.5,24.6,0,11,26.68,2.9,28.1,1009.2,77,1010.9,4
2016/7/20,25,0,2016,7,20,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,27.3,31.6,25.3,0,9.2,24.45,3,28.2,1009.9,78,1011.6,6
2016/7/21,41,0,2016,7,21,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,26.7,30.9,24.4,0,11.9,27.68,3.1,26.8,1010.1,77,1011.8,4.3
2016/7/22,32,0,2016,7,22,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,26.2,30.6,23.6,0,11.9,25.74,3.1,25.8,1009.1,76,1010.8,6.8
2016/7/23,28,0,2016,7,23,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,27.9,32.7,23.4,0,12.5,27.12,2.3,26.7,1008.7,72,1010.4,6.3
2016/7/24,34,0,2016,7,24,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,29.4,33.5,26.7,0,5.9,20.33,2.2,29,1010.1,71,1011.8,5.8
2016/7/25,34,0,2016,7,25,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,29.3,33.4,27,0,7,19.73,2.3,30.5,1010.2,75,1011.9,9.8
2016/7/26,34,0,2016,7,26,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,28.7,33.6,25.6,0,6.9,19.5,2.4,28.8,1008.1,74,1009.8,7.5
2016/7/27,30,0,2016,7,27,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,29.5,34.7,25.8,0,8.7,23.33,2.4,28.5,1006.4,70,1008.1,5.8
2016/7/28,45,0,2016,7,28,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,30.2,35.3,26.8,0,9.6,23.72,2.5,29.5,1007.3,69,1009,6.5
